Year,Gebietseinheit,GeoCode,Value
1976,Stade,K03359,5.53
1977,Stade,K03359,5.61
1978,Stade,K03359,5.12
1979,Stade,K03359,5.07
1980,Stade,K03359,4.85
1981,Stade,K03359,5.0
1982,Stade,K03359,5.06
1983,Stade,K03359,5.08
1984,Stade,K03359,5.01
1985,Stade,K03359,5.08
1986,Stade,K03359,5.16
1987,Stade,K03359,5.19
1988,Stade,K03359,5.1
1989,Stade,K03359,5.11
1990,Stade,K03359,5.14
1991,Stade,K03359,4.79
1992,Stade,K03359,4.9
1993,Stade,K03359,5.38
1994,Stade,K03359,5.79
1995,Stade,K03359,6.97
1996,Stade,K03359,7.78
1997,Stade,K03359,7.96
1998,Stade,K03359,8.51
1999,Stade,K03359,0.0
2000,Stade,K03359,0.0
2001,Stade,K03359,0.0
2002,Stade,K03359,1.09
2003,Stade,K03359,1.41
2004,Stade,K03359,1.43
2005,Stade,K03359,1.26
2006,Stade,K03359,1.12
2007,Stade,K03359,1.14
2008,Stade,K03359,1.15
2009,Stade,K03359,1.17
2010,Stade,K03359,1.35
2011,Stade,K03359,1.57
2012,Stade,K03359,1.62
2013,Stade,K03359,1.62
2014,Stade,K03359,1.57
2015,Stade,K03359,1.68
2016,Stade,K03359,1.88
2017,Stade,K03359,1.54
2018,Stade,K03359,1.74
1970,Uelzen,K03360,2.24
1971,Uelzen,K03360,2.74
1972,Uelzen,K03360,3.35
1973,Uelzen,K03360,3.94
1974,Uelzen,K03360,4.14
1975,Uelzen,K03360,4.65
1976,Uelzen,K03360,5.04
1977,Uelzen,K03360,5.16
1978,Uelzen,K03360,5.29
1979,Uelzen,K03360,5.06
1980,Uelzen,K03360,5.07
1981,Uelzen,K03360,4.91
1982,Uelzen,K03360,5.09
1983,Uelzen,K03360,5.17
1984,Uelzen,K03360,5.13
1985,Uelzen,K03360,5.12
1986,Uelzen,K03360,5.1
1987,Uelzen,K03360,5.04
1988,Uelzen,K03360,5.07
1989,Uelzen,K03360,4.94
1990,Uelzen,K03360,4.87
1991,Uelzen,K03360,4.94
1992,Uelzen,K03360,2.66
1993,Uelzen,K03360,2.78
1994,Uelzen,K03360,3.12
1995,Uelzen,K03360,3.67
1996,Uelzen,K03360,4.82
1997,Uelzen,K03360,5.1
1998,Uelzen,K03360,5.48
1999,Uelzen,K03360,5.74
2000,Uelzen,K03360,0.0
2001,Uelzen,K03360,1.13
2002,Uelzen,K03360,1.31
2003,Uelzen,K03360,1.67
2004,Uelzen,K03360,2.09
2005,Uelzen,K03360,2.23
2006,Uelzen,K03360,2.31
2007,Uelzen,K03360,2.31
2008,Uelzen,K03360,2.37
2009,Uelzen,K03360,2.55
2010,Uelzen,K03360,2.76
2011,Uelzen,K03360,2.99
2012,Uelzen,K03360,3.05
2013,Uelzen,K03360,3.0
2014,Uelzen,K03360,2.93
2015,Uelzen,K03360,2.76
2016,Uelzen,K03360,2.91
2017,Uelzen,K03360,3.19
2018,Uelzen,K03360,2.84
1970,Verden,K03361,3.12
1971,Verden,K03361,3.64
1972,Verden,K03361,4.16
1973,Verden,K03361,4.9
1974,Verden,K03361,5.81
1975,Verden,K03361,6.16
1976,Verden,K03361,6.48
1977,Verden,K03361,6.88
1978,Verden,K03361,6.91
1979,Verden,K03361,7.03
1980,Verden,K03361,6.27
1981,Verden,K03361,6.44
1982,Verden,K03361,6.43
1983,Verden,K03361,6.32
1984,Verden,K03361,6.27
1985,Verden,K03361,6.19
1986,Verden,K03361,6.03
1987,Verden,K03361,5.89
1988,Verden,K03361,5.81
1989,Verden,K03361,5.71
1990,Verden,K03361,5.65
1991,Verden,K03361,5.58
1992,Verden,K03361,5.59
1993,Verden,K03361,4.67
1994,Verden,K03361,4.77
1995,Verden,K03361,4.88
1996,Verden,K03361,5.23
1997,Verden,K03361,5.95
1998,Verden,K03361,6.96
1999,Verden,K03361,7.21
2000,Verden,K03361,7.48
2001,Verden,K03361,0.0
2002,Verden,K03361,1.75
2003,Verden,K03361,1.98
2004,Verden,K03361,2.2
2005,Verden,K03361,2.58
2006,Verden,K03361,2.74
2007,Verden,K03361,2.7
2008,Verden,K03361,2.7
2009,Verden,K03361,2.72
2010,Verden,K03361,2.82
2011,Verden,K03361,3.05
2012,Verden,K03361,3.31
2013,Verden,K03361,3.43
2014,Verden,K03361,3.42
2015,Verden,K03361,3.36
2016,Verden,K03361,3.17
2017,Verden,K03361,3.27
2018,Verden,K03361,3.45
1970,Weser-Ems,K034,2.95
1971,Weser-Ems,K034,3.32
1972,Weser-Ems,K034,4.2
1973,Weser-Ems,K034,4.57
1974,Weser-Ems,K034,4.84
1975,Weser-Ems,K034,5.39
1976,Weser-Ems,K034,5.55
1977,Weser-Ems,K034,5.68
1978,Weser-Ems,K034,5.5
1979,Weser-Ems,K034,5.66
1980,Weser-Ems,K034,5.76
1981,Weser-Ems,K034,5.3
1982,Weser-Ems,K034,5.37
1983,Weser-Ems,K034,5.31
1984,Weser-Ems,K034,5.44
1985,Weser-Ems,K034,5.52
1986,Weser-Ems,K034,5.64
1987,Weser-Ems,K034,5.66
1988,Weser-Ems,K034,5.72
1989,Weser-Ems,K034,5.78
1990,Weser-Ems,K034,5.91
1991,Weser-Ems,K034,5.94
1992,Weser-Ems,K034,5.99
1993,Weser-Ems,K034,6.17
1994,Weser-Ems,K034,5.26
1995,Weser-Ems,K034,5.57
1996,Weser-Ems,K034,5.91
1997,Weser-Ems,K034,6.53
1998,Weser-Ems,K034,7.9
1999,Weser-Ems,K034,8.49
2000,Weser-Ems,K034,8.99
2001,Weser-Ems,K034,9.43
2002,Weser-Ems,K034,0.0
2003,Weser-Ems,K034,2.85
2004,Weser-Ems,K034,3.35
2005,Weser-Ems,K034,3.86
2006,Weser-Ems,K034,4.33
2007,Weser-Ems,K034,4.78
2008,Weser-Ems,K034,4.79
2009,Weser-Ems,K034,4.6
2010,Weser-Ems,K034,4.67
2011,Weser-Ems,K034,5.04
2012,Weser-Ems,K034,5.59
2013,Weser-Ems,K034,6.2
2014,Weser-Ems,K034,6.44
2015,Weser-Ems,K034,6.45
2016,Weser-Ems,K034,6.28
2017,Weser-Ems,K034,5.47
2018,Weser-Ems,K034,5.56
1970,Delmenhorst.Stadt,K03401,5.81
1971,Delmenhorst.Stadt,K03401,5.79
1972,Delmenhorst.Stadt,K03401,6.24
1973,Delmenhorst.Stadt,K03401,6.6
1974,Delmenhorst.Stadt,K03401,6.86
1975,Delmenhorst.Stadt,K03401,7.39
1976,Delmenhorst.Stadt,K03401,8.24
1977,Delmenhorst.Stadt,K03401,8.37
1978,Delmenhorst.Stadt,K03401,9.07
1979,Delmenhorst.Stadt,K03401,9.58
1980,Delmenhorst.Stadt,K03401,1.0
1981,Delmenhorst.Stadt,K03401,1.05
1982,Delmenhorst.Stadt,K03401,9.03
1983,Delmenhorst.Stadt,K03401,9.06
1984,Delmenhorst.Stadt,K03401,8.93
1985,Delmenhorst.Stadt,K03401,9.03
1986,Delmenhorst.Stadt,K03401,9.04
1987,Delmenhorst.Stadt,K03401,9.07
1988,Delmenhorst.Stadt,K03401,8.97
1989,Delmenhorst.Stadt,K03401,8.92
1990,Delmenhorst.Stadt,K03401,8.65
1991,Delmenhorst.Stadt,K03401,8.46
1992,Delmenhorst.Stadt,K03401,8.4
1993,Delmenhorst.Stadt,K03401,8.33
1994,Delmenhorst.Stadt,K03401,8.33
1995,Delmenhorst.Stadt,K03401,7.29
1996,Delmenhorst.Stadt,K03401,7.73
1997,Delmenhorst.Stadt,K03401,8.38
1998,Delmenhorst.Stadt,K03401,9.5
1999,Delmenhorst.Stadt,K03401,1.15
2000,Delmenhorst.Stadt,K03401,1.32
2001,Delmenhorst.Stadt,K03401,1.46
2002,Delmenhorst.Stadt,K03401,1.54
2003,Delmenhorst.Stadt,K03401,0.0
2004,Delmenhorst.Stadt,K03401,2.52
2005,Delmenhorst.Stadt,K03401,3.46
2006,Delmenhorst.Stadt,K03401,2.85
2007,Delmenhorst.Stadt,K03401,3.01
2008,Delmenhorst.Stadt,K03401,3.42
2009,Delmenhorst.Stadt,K03401,3.23
2010,Delmenhorst.Stadt,K03401,3.45
2011,Delmenhorst.Stadt,K03401,3.32
2012,Delmenhorst.Stadt,K03401,3.39
2013,Delmenhorst.Stadt,K03401,3.61
2014,Delmenhorst.Stadt,K03401,3.86
2015,Delmenhorst.Stadt,K03401,4.12
2016,Delmenhorst.Stadt,K03401,4.27
2017,Delmenhorst.Stadt,K03401,4.23
2018,Delmenhorst.Stadt,K03401,3.94
1970,Emden.Stadt,K03402,3.72
1971,Emden.Stadt,K03402,3.97
1972,Emden.Stadt,K03402,3.12
1973,Emden.Stadt,K03402,3.35
1974,Emden.Stadt,K03402,3.58
1975,Emden.Stadt,K03402,3.92
1976,Emden.Stadt,K03402,4.27
1977,Emden.Stadt,K03402,5.09
1978,Emden.Stadt,K03402,5.5
1979,Emden.Stadt,K03402,5.54
1980,Emden.Stadt,K03402,5.7
1981,Emden.Stadt,K03402,5.93
1982,Emden.Stadt,K03402,6.25
1983,Emden.Stadt,K03402,6.04
1984,Emden.Stadt,K03402,6.3
1985,Emden.Stadt,K03402,6.22
1986,Emden.Stadt,K03402,6.52
1987,Emden.Stadt,K03402,6.63
1988,Emden.Stadt,K03402,6.73
1989,Emden.Stadt,K03402,7.05
1990,Emden.Stadt,K03402,7.12
1991,Emden.Stadt,K03402,7.08
1992,Emden.Stadt,K03402,7.06
1993,Emden.Stadt,K03402,6.79
1994,Emden.Stadt,K03402,6.46
1995,Emden.Stadt,K03402,6.59
1996,Emden.Stadt,K03402,4.29
1997,Emden.Stadt,K03402,4.86
1998,Emden.Stadt,K03402,5.54
1999,Emden.Stadt,K03402,6.37
2000,Emden.Stadt,K03402,7.86
2001,Emden.Stadt,K03402,8.74
2002,Emden.Stadt,K03402,9.7
2003,Emden.Stadt,K03402,9.91
2004,Emden.Stadt,K03402,0.0
2005,Emden.Stadt,K03402,1.31
2006,Emden.Stadt,K03402,1.54
2007,Emden.Stadt,K03402,1.8
2008,Emden.Stadt,K03402,2.22
2009,Emden.Stadt,K03402,2.44
2010,Emden.Stadt,K03402,2.48
2011,Emden.Stadt,K03402,2.54
2012,Emden.Stadt,K03402,2.63
2013,Emden.Stadt,K03402,2.85
2014,Emden.Stadt,K03402,3.23
2015,Emden.Stadt,K03402,3.67
2016,Emden.Stadt,K03402,3.86
2017,Emden.Stadt,K03402,3.93
2018,Emden.Stadt,K03402,3.97
1970,Oldenburg(Oldb).Stadt,K03403,3.89
1971,Oldenburg(Oldb).Stadt,K03403,4.33
1972,Oldenburg(Oldb).Stadt,K03403,4.55
1973,Oldenburg(Oldb).Stadt,K03403,3.75
1974,Oldenburg(Oldb).Stadt,K03403,4.2
1975,Oldenburg(Oldb).Stadt,K03403,4.54
1976,Oldenburg(Oldb).Stadt,K03403,4.37
1977,Oldenburg(Oldb).Stadt,K03403,4.46
1978,Oldenburg(Oldb).Stadt,K03403,4.64
1979,Oldenburg(Oldb).Stadt,K03403,4.87
1980,Oldenburg(Oldb).Stadt,K03403,5.93
1981,Oldenburg(Oldb).Stadt,K03403,6.55
1982,Oldenburg(Oldb).Stadt,K03403,6.94
1983,Oldenburg(Oldb).Stadt,K03403,7.31
1984,Oldenburg(Oldb).Stadt,K03403,7.1
1985,Oldenburg(Oldb).Stadt,K03403,7.1
1986,Oldenburg(Oldb).Stadt,K03403,7.22
1987,Oldenburg(Oldb).Stadt,K03403,7.46
1988,Oldenburg(Oldb).Stadt,K03403,7.98
1989,Oldenburg(Oldb).Stadt,K03403,7.87
1990,Oldenburg(Oldb).Stadt,K03403,7.43
1991,Oldenburg(Oldb).Stadt,K03403,7.54
1992,Oldenburg(Oldb).Stadt,K03403,7.45
1993,Oldenburg(Oldb).Stadt,K03403,7.56
1994,Oldenburg(Oldb).Stadt,K03403,7.38
1995,Oldenburg(Oldb).Stadt,K03403,7.25
1996,Oldenburg(Oldb).Stadt,K03403,7.37
1997,Oldenburg(Oldb).Stadt,K03403,5.58
1998,Oldenburg(Oldb).Stadt,K03403,5.98
1999,Oldenburg(Oldb).Stadt,K03403,6.27
2000,Oldenburg(Oldb).Stadt,K03403,6.65
2001,Oldenburg(Oldb).Stadt,K03403,7.91
2002,Oldenburg(Oldb).Stadt,K03403,8.67
2003,Oldenburg(Oldb).Stadt,K03403,9.3
2004,Oldenburg(Oldb).Stadt,K03403,9.79
2005,Oldenburg(Oldb).Stadt,K03403,0.0
2006,Oldenburg(Oldb).Stadt,K03403,4.16
2007,Oldenburg(Oldb).Stadt,K03403,4.39
2008,Oldenburg(Oldb).Stadt,K03403,4.63
2009,Oldenburg(Oldb).Stadt,K03403,5.66
2010,Oldenburg(Oldb).Stadt,K03403,6.34
2011,Oldenburg(Oldb).Stadt,K03403,6.07
2012,Oldenburg(Oldb).Stadt,K03403,6.26
2013,Oldenburg(Oldb).Stadt,K03403,6.58
2014,Oldenburg(Oldb).Stadt,K03403,6.79
2015,Oldenburg(Oldb).Stadt,K03403,7.43
2016,Oldenburg(Oldb).Stadt,K03403,7.88
2017,Oldenburg(Oldb).Stadt,K03403,8.32
2018,Oldenburg(Oldb).Stadt,K03403,8.16
1970,Osnabrück.Stadt,K03404,7.96
1971,Osnabrück.Stadt,K03404,7.39
1972,Osnabrück.Stadt,K03404,7.52
1973,Osnabrück.Stadt,K03404,7.78
1974,Osnabrück.Stadt,K03404,7.28
1975,Osnabrück.Stadt,K03404,8.83
1976,Osnabrück.Stadt,K03404,1.92
1977,Osnabrück.Stadt,K03404,2.61
1978,Osnabrück.Stadt,K03404,2.59
1979,Osnabrück.Stadt,K03404,2.64
1980,Osnabrück.Stadt,K03404,2.67
1981,Osnabrück.Stadt,K03404,2.71
1982,Osnabrück.Stadt,K03404,9.18
1983,Osnabrück.Stadt,K03404,9.51
1984,Osnabrück.Stadt,K03404,9.79
1985,Osnabrück.Stadt,K03404,8.96
1986,Osnabrück.Stadt,K03404,8.97
1987,Osnabrück.Stadt,K03404,8.74
1988,Osnabrück.Stadt,K03404,8.66
1989,Osnabrück.Stadt,K03404,8.73
1990,Osnabrück.Stadt,K03404,8.87
1991,Osnabrück.Stadt,K03404,8.71
1992,Osnabrück.Stadt,K03404,8.55
1993,Osnabrück.Stadt,K03404,8.26
1994,Osnabrück.Stadt,K03404,8.2
1995,Osnabrück.Stadt,K03404,8.15
1996,Osnabrück.Stadt,K03404,8.0
1997,Osnabrück.Stadt,K03404,8.05
1998,Osnabrück.Stadt,K03404,8.66
1999,Osnabrück.Stadt,K03404,9.04
2000,Osnabrück.Stadt,K03404,9.36
2001,Osnabrück.Stadt,K03404,9.91
2002,Osnabrück.Stadt,K03404,1.13
2003,Osnabrück.Stadt,K03404,1.23
2004,Osnabrück.Stadt,K03404,1.27
2005,Osnabrück.Stadt,K03404,1.3
2006,Osnabrück.Stadt,K03404,0.0
2007,Osnabrück.Stadt,K03404,2.36
2008,Osnabrück.Stadt,K03404,2.81
2009,Osnabrück.Stadt,K03404,3.23
2010,Osnabrück.Stadt,K03404,3.69
2011,Osnabrück.Stadt,K03404,4.21
2012,Osnabrück.Stadt,K03404,4.28
2013,Osnabrück.Stadt,K03404,4.25
2014,Osnabrück.Stadt,K03404,4.21
2015,Osnabrück.Stadt,K03404,4.25
2016,Osnabrück.Stadt,K03404,4.68
2017,Osnabrück.Stadt,K03404,5.18
2018,Osnabrück.Stadt,K03404,5.12
1970,Wilhelmshaven.Stadt,K03405,5.24
1971,Wilhelmshaven.Stadt,K03405,5.21
1972,Wilhelmshaven.Stadt,K03405,5.0
1973,Wilhelmshaven.Stadt,K03405,4.96
1974,Wilhelmshaven.Stadt,K03405,4.97
1975,Wilhelmshaven.Stadt,K03405,3.53
1976,Wilhelmshaven.Stadt,K03405,3.79
1977,Wilhelmshaven.Stadt,K03405,4.25
1978,Wilhelmshaven.Stadt,K03405,4.57
1979,Wilhelmshaven.Stadt,K03405,4.94
1980,Wilhelmshaven.Stadt,K03405,5.51
1981,Wilhelmshaven.Stadt,K03405,5.83
1982,Wilhelmshaven.Stadt,K03405,6.15
1983,Wilhelmshaven.Stadt,K03405,6.32
1984,Wilhelmshaven.Stadt,K03405,6.53
1985,Wilhelmshaven.Stadt,K03405,6.57
1986,Wilhelmshaven.Stadt,K03405,5.85
1987,Wilhelmshaven.Stadt,K03405,5.96
1988,Wilhelmshaven.Stadt,K03405,5.65
1989,Wilhelmshaven.Stadt,K03405,5.63
1990,Wilhelmshaven.Stadt,K03405,5.46
1991,Wilhelmshaven.Stadt,K03405,5.58
1992,Wilhelmshaven.Stadt,K03405,5.34
1993,Wilhelmshaven.Stadt,K03405,5.23
1994,Wilhelmshaven.Stadt,K03405,5.1
1995,Wilhelmshaven.Stadt,K03405,5.35
1996,Wilhelmshaven.Stadt,K03405,5.32
1997,Wilhelmshaven.Stadt,K03405,5.53
1998,Wilhelmshaven.Stadt,K03405,6.16
1999,Wilhelmshaven.Stadt,K03405,4.19
2000,Wilhelmshaven.Stadt,K03405,4.24
2001,Wilhelmshaven.Stadt,K03405,4.09
2002,Wilhelmshaven.Stadt,K03405,4.51
2003,Wilhelmshaven.Stadt,K03405,6.05
2004,Wilhelmshaven.Stadt,K03405,7.22
2005,Wilhelmshaven.Stadt,K03405,8.49
2006,Wilhelmshaven.Stadt,K03405,9.25
2007,Wilhelmshaven.Stadt,K03405,0.0
2008,Wilhelmshaven.Stadt,K03405,0.0
2009,Wilhelmshaven.Stadt,K03405,1.06
2010,Wilhelmshaven.Stadt,K03405,1.23
2011,Wilhelmshaven.Stadt,K03405,1.41
2012,Wilhelmshaven.Stadt,K03405,1.29
2013,Wilhelmshaven.Stadt,K03405,1.27
2014,Wilhelmshaven.Stadt,K03405,1.29
2015,Wilhelmshaven.Stadt,K03405,1.2
2016,Wilhelmshaven.Stadt,K03405,1.26
2017,Wilhelmshaven.Stadt,K03405,1.36
2018,Wilhelmshaven.Stadt,K03405,1.52
1970,Ammerland,K03451,1.54
1971,Ammerland,K03451,1.55
1972,Ammerland,K03451,1.53
1973,Ammerland,K03451,1.55
1974,Ammerland,K03451,1.7
1975,Ammerland,K03451,2.03
1976,Ammerland,K03451,1.83
1977,Ammerland,K03451,1.98
1978,Ammerland,K03451,2.29
1979,Ammerland,K03451,2.71
1980,Ammerland,K03451,2.91
1981,Ammerland,K03451,3.48
1982,Ammerland,K03451,3.35
1983,Ammerland,K03451,3.44
1984,Ammerland,K03451,3.64
1985,Ammerland,K03451,3.74
1986,Ammerland,K03451,3.72
1987,Ammerland,K03451,3.53
1988,Ammerland,K03451,3.55
1989,Ammerland,K03451,3.44
1990,Ammerland,K03451,3.48
1991,Ammerland,K03451,3.54
1992,Ammerland,K03451,3.56
1993,Ammerland,K03451,3.44
1994,Ammerland,K03451,3.43
1995,Ammerland,K03451,3.44
1996,Ammerland,K03451,3.45
1997,Ammerland,K03451,3.41
1998,Ammerland,K03451,3.46
1999,Ammerland,K03451,3.5
2000,Ammerland,K03451,2.9
2001,Ammerland,K03451,3.15
2002,Ammerland,K03451,3.28
2003,Ammerland,K03451,3.64
2004,Ammerland,K03451,4.48
2005,Ammerland,K03451,5.31
2006,Ammerland,K03451,5.63
2007,Ammerland,K03451,5.96
2008,Ammerland,K03451,0.0
2009,Ammerland,K03451,0.0
2010,Ammerland,K03451,0.0
2011,Ammerland,K03451,0.0
2012,Ammerland,K03451,0.0
2013,Ammerland,K03451,0.0
2014,Ammerland,K03451,0.0
2015,Ammerland,K03451,0.0
2016,Ammerland,K03451,0.0
2017,Ammerland,K03451,0.0
2018,Ammerland,K03451,0.0
1970,Aurich,K03452,0.0
1971,Aurich,K03452,1.05
1972,Aurich,K03452,1.06
1973,Aurich,K03452,1.06
1974,Aurich,K03452,0.0
1975,Aurich,K03452,0.0
1976,Aurich,K03452,0.0
1977,Aurich,K03452,1.03
1978,Aurich,K03452,1.12
1979,Aurich,K03452,1.32
1980,Aurich,K03452,1.44
1981,Aurich,K03452,1.87
1982,Aurich,K03452,2.45
1983,Aurich,K03452,2.76
1984,Aurich,K03452,2.97
1985,Aurich,K03452,3.22
1986,Aurich,K03452,3.37
1987,Aurich,K03452,3.37
1988,Aurich,K03452,3.31
1989,Aurich,K03452,3.47
1990,Aurich,K03452,3.44
1991,Aurich,K03452,3.52
1992,Aurich,K03452,3.52
1993,Aurich,K03452,3.48
1994,Aurich,K03452,3.44
1995,Aurich,K03452,3.41
1996,Aurich,K03452,3.45
1997,Aurich,K03452,3.45
1998,Aurich,K03452,3.22
1999,Aurich,K03452,3.15
2000,Aurich,K03452,3.21
2001,Aurich,K03452,2.53
2002,Aurich,K03452,2.69
2003,Aurich,K03452,3.14
2004,Aurich,K03452,3.76
2005,Aurich,K03452,4.56
2006,Aurich,K03452,5.23
2007,Aurich,K03452,5.38
2008,Aurich,K03452,5.55
2009,Aurich,K03452,0.0
2010,Aurich,K03452,0.0
2011,Aurich,K03452,0.0
2012,Aurich,K03452,0.0
2013,Aurich,K03452,1.14
2014,Aurich,K03452,1.16
2015,Aurich,K03452,1.09
2016,Aurich,K03452,1.14
2017,Aurich,K03452,1.15
2018,Aurich,K03452,1.23
1970,Cloppenburg,K03453,1.37
1971,Cloppenburg,K03453,1.49
1972,Cloppenburg,K03453,1.57
1973,Cloppenburg,K03453,1.61
1974,Cloppenburg,K03453,1.63
1975,Cloppenburg,K03453,1.6
1976,Cloppenburg,K03453,1.62
1977,Cloppenburg,K03453,1.77
1978,Cloppenburg,K03453,1.4
1979,Cloppenburg,K03453,1.59
1980,Cloppenburg,K03453,1.85
1981,Cloppenburg,K03453,2.13
1982,Cloppenburg,K03453,2.56
1983,Cloppenburg,K03453,2.97
1984,Cloppenburg,K03453,3.18
1985,Cloppenburg,K03453,3.36
1986,Cloppenburg,K03453,3.69
1987,Cloppenburg,K03453,3.84
1988,Cloppenburg,K03453,4.04
1989,Cloppenburg,K03453,3.47
1990,Cloppenburg,K03453,3.72
1991,Cloppenburg,K03453,3.78
1992,Cloppenburg,K03453,3.88
1993,Cloppenburg,K03453,3.91
1994,Cloppenburg,K03453,4.08
1995,Cloppenburg,K03453,4.29
1996,Cloppenburg,K03453,4.54
1997,Cloppenburg,K03453,4.64
1998,Cloppenburg,K03453,4.84
1999,Cloppenburg,K03453,5.12
2000,Cloppenburg,K03453,5.27
2001,Cloppenburg,K03453,5.62
2002,Cloppenburg,K03453,5.22
2003,Cloppenburg,K03453,5.73
2004,Cloppenburg,K03453,6.02
2005,Cloppenburg,K03453,7.12
2006,Cloppenburg,K03453,8.49
2007,Cloppenburg,K03453,9.21
2008,Cloppenburg,K03453,1.0
2009,Cloppenburg,K03453,1.06
2010,Cloppenburg,K03453,0.0
2011,Cloppenburg,K03453,1.18
2012,Cloppenburg,K03453,1.25
2013,Cloppenburg,K03453,1.43
2014,Cloppenburg,K03453,1.64
2015,Cloppenburg,K03453,1.6
2016,Cloppenburg,K03453,1.6
2017,Cloppenburg,K03453,1.56
2018,Cloppenburg,K03453,1.57
1970,Emsland,K03454,1.62
1971,Emsland,K03454,1.75
1972,Emsland,K03454,1.9
1973,Emsland,K03454,1.98
1974,Emsland,K03454,2.0
1975,Emsland,K03454,2.01
1976,Emsland,K03454,2.0
1977,Emsland,K03454,2.14
1978,Emsland,K03454,2.31
1979,Emsland,K03454,1.86
1980,Emsland,K03454,2.13
1981,Emsland,K03454,2.45
1982,Emsland,K03454,2.88
1983,Emsland,K03454,3.37
1984,Emsland,K03454,4.14
1985,Emsland,K03454,4.24
1986,Emsland,K03454,4.37
1987,Emsland,K03454,4.62
1988,Emsland,K03454,4.71
1989,Emsland,K03454,4.71
1990,Emsland,K03454,4.26
1991,Emsland,K03454,4.32
1992,Emsland,K03454,4.29
1993,Emsland,K03454,4.43
1994,Emsland,K03454,4.63
1995,Emsland,K03454,4.85
1996,Emsland,K03454,5.06
1997,Emsland,K03454,5.24
1998,Emsland,K03454,5.71
1999,Emsland,K03454,6.14
2000,Emsland,K03454,6.36
2001,Emsland,K03454,6.47
2002,Emsland,K03454,6.73
2003,Emsland,K03454,5.8
2004,Emsland,K03454,6.39
2005,Emsland,K03454,6.86
2006,Emsland,K03454,7.56
2007,Emsland,K03454,8.93
2008,Emsland,K03454,9.7
2009,Emsland,K03454,1.03
2010,Emsland,K03454,1.09
2011,Emsland,K03454,0.0
2012,Emsland,K03454,1.93
2013,Emsland,K03454,1.71
2014,Emsland,K03454,1.67
2015,Emsland,K03454,2.27
2016,Emsland,K03454,2.27
2017,Emsland,K03454,2.14
2018,Emsland,K03454,1.93
1970,Friesland,K03455,1.91
1971,Friesland,K03455,2.02
1972,Friesland,K03455,2.37
1973,Friesland,K03455,2.57
1974,Friesland,K03455,2.43
1975,Friesland,K03455,2.34
1976,Friesland,K03455,2.23
1977,Friesland,K03455,2.27
1978,Friesland,K03455,2.4
1979,Friesland,K03455,2.69
1980,Friesland,K03455,1.87
1981,Friesland,K03455,2.01
1982,Friesland,K03455,2.3
1983,Friesland,K03455,2.69
1984,Friesland,K03455,2.94
1985,Friesland,K03455,3.43
1986,Friesland,K03455,3.47
1987,Friesland,K03455,3.5
1988,Friesland,K03455,3.56
1989,Friesland,K03455,3.68
1990,Friesland,K03455,3.71
1991,Friesland,K03455,3.53
1992,Friesland,K03455,3.52
1993,Friesland,K03455,3.43
1994,Friesland,K03455,3.41
1995,Friesland,K03455,3.34
1996,Friesland,K03455,3.34
1997,Friesland,K03455,3.28
1998,Friesland,K03455,3.23
1999,Friesland,K03455,3.26
2000,Friesland,K03455,3.23
2001,Friesland,K03455,3.16
2002,Friesland,K03455,3.17
2003,Friesland,K03455,3.12
2004,Friesland,K03455,2.22
2005,Friesland,K03455,2.2
2006,Friesland,K03455,2.34
2007,Friesland,K03455,2.57
2008,Friesland,K03455,3.56
2009,Friesland,K03455,4.29
2010,Friesland,K03455,4.25
2011,Friesland,K03455,4.24
2012,Friesland,K03455,0.0
2013,Friesland,K03455,5.22
2014,Friesland,K03455,5.79
2015,Friesland,K03455,6.35
2016,Friesland,K03455,6.93
2017,Friesland,K03455,7.0
2018,Friesland,K03455,6.96
1970,Grafschaft Bentheim,K03456,6.96
1971,Grafschaft Bentheim,K03456,6.81
1972,Grafschaft Bentheim,K03456,6.93
1973,Grafschaft Bentheim,K03456,6.93
1974,Grafschaft Bentheim,K03456,7.14
1975,Grafschaft Bentheim,K03456,7.2
1976,Grafschaft Bentheim,K03456,7.15
1977,Grafschaft Bentheim,K03456,7.05
1978,Grafschaft Bentheim,K03456,6.63
1979,Grafschaft Bentheim,K03456,6.72
1980,Grafschaft Bentheim,K03456,6.84
1981,Grafschaft Bentheim,K03456,5.99
1982,Grafschaft Bentheim,K03456,6.33
1983,Grafschaft Bentheim,K03456,6.76
1984,Grafschaft Bentheim,K03456,7.08
1985,Grafschaft Bentheim,K03456,7.37
1986,Grafschaft Bentheim,K03456,7.97
1987,Grafschaft Bentheim,K03456,8.01
1988,Grafschaft Bentheim,K03456,8.11
1989,Grafschaft Bentheim,K03456,8.29
1990,Grafschaft Bentheim,K03456,8.37
1991,Grafschaft Bentheim,K03456,8.41
1992,Grafschaft Bentheim,K03456,7.53
1993,Grafschaft Bentheim,K03456,7.68
1994,Grafschaft Bentheim,K03456,7.74
1995,Grafschaft Bentheim,K03456,8.29
1996,Grafschaft Bentheim,K03456,8.94
1997,Grafschaft Bentheim,K03456,9.54
1998,Grafschaft Bentheim,K03456,1.0
1999,Grafschaft Bentheim,K03456,1.05
2000,Grafschaft Bentheim,K03456,1.08
2001,Grafschaft Bentheim,K03456,1.12
2002,Grafschaft Bentheim,K03456,1.16
2003,Grafschaft Bentheim,K03456,1.18
2004,Grafschaft Bentheim,K03456,1.19
2005,Grafschaft Bentheim,K03456,1.09
